,SubjectID,StimulusType,response,RT
0,30001,1,1,427
1,30001,1,1,289
2,30001,1,1,267
3,30001,1,1,408
4,30001,1,1,388
5,30001,1,1,369
6,30001,0,0,0
7,30001,0,0,0
8,30001,1,1,420
9,30001,1,1,389
10,30001,1,1,358
11,30001,1,1,304
12,30001,0,0,0
13,30001,1,1,267
14,30001,1,1,238
15,30001,0,1,288
16,30001,1,1,366
17,30001,1,1,389
18,30001,0,0,0
19,30001,0,0,0
20,30001,1,1,371
21,30001,1,1,322
22,30001,1,1,337
23,30001,0,1,307
24,30001,1,1,370
25,30001,1,1,427
26,30001,0,0,0
27,30001,1,1,288
28,30001,1,1,459
29,30001,1,1,341
30,30001,1,1,424
31,30001,1,1,353
32,30001,1,1,354
33,30001,0,0,0
34,30001,1,1,354
35,30001,1,1,323
36,30001,1,1,287
37,30001,0,1,304
38,30001,1,1,338
39,30001,1,1,308
40,30001,1,1,368
41,30001,1,1,338
42,30001,1,1,359
43,30001,1,1,336
44,30001,1,1,356
45,30001,1,1,374
46,30001,0,0,0
47,30001,1,1,354
48,30001,1,1,337
49,30001,1,1,333
50,30001,1,1,321
51,30001,1,1,377
52,30001,0,0,0
53,30001,1,1,354
54,30001,1,1,341
55,30001,1,1,287
56,30001,1,1,340
57,30001,1,1,355
58,30001,1,1,343
59,30001,1,1,355
60,30001,1,1,405
61,30001,1,1,403
62,30001,0,0,0
63,30001,0,0,0
64,30001,1,1,546
65,30001,1,1,337
66,30001,1,1,337
67,30001,0,0,0
68,30001,1,1,321
69,30001,1,1,357
70,30001,1,1,339
71,30001,1,1,392
72,30001,1,1,396
73,30001,0,0,0
74,30001,1,1,322
75,30001,1,1,290
76,30001,1,1,391
77,30001,1,1,352
78,30001,0,0,0
79,30001,1,1,371
80,30001,1,1,326
81,30001,1,1,356
82,30001,1,1,374
83,30001,0,0,0
84,30001,0,0,0
85,30001,1,1,389
86,30001,1,1,324
87,30001,1,1,341
88,30001,1,1,355
89,30001,1,1,341
90,30001,1,1,324
91,30001,1,1,272
92,30001,1,1,323
93,30001,1,1,340
94,30001,0,0,0
95,30001,1,1,359
96,30001,1,1,318
97,30001,1,1,307
98,30001,1,1,337
99,30001,1,1,341
100,30002,1,1,406
101,30002,1,1,269
102,30002,0,0,0
103,30002,1,1,304
104,30002,1,1,407
105,30002,1,1,336
106,30002,1,1,386
107,30002,1,1,358
108,30002,0,0,0
109,30002,1,1,355
110,30002,0,0,0
111,30002,1,1,321
112,30002,1,1,410
113,30002,0,0,0
114,30002,1,1,306
115,30002,1,1,350
116,30002,1,1,375
117,30002,1,1,338
118,30002,1,1,338
119,30002,1,1,339
120,30002,1,1,320
121,30002,1,1,373
122,30002,1,1,336
123,30002,1,1,304
124,30002,1,1,308
125,30002,1,1,352
126,30002,1,1,323
127,30002,0,1,271
128,30002,0,0,0
129,30002,1,1,405
130,30002,1,1,287
131,30002,1,1,322
132,30002,0,0,0
133,30002,1,1,352
134,30002,1,1,319
135,30002,1,1,404
136,30002,1,1,340
137,30002,1,1,320
138,30002,1,1,358
139,30002,1,1,386
140,30002,1,1,412
141,30002,1,1,389
142,30002,1,1,389
143,30002,1,1,414
144,30002,1,1,371
145,30002,1,1,370
146,30002,1,1,375
147,30002,0,0,0
148,30002,1,1,355
149,30002,0,0,0
150,30002,1,1,371
151,30002,1,1,307
152,30002,0,0,0
153,30002,1,1,320
154,30002,1,1,357
155,30002,1,1,321
156,30002,1,1,321
157,30002,1,1,273
158,30002,1,1,337
159,30002,1,1,354
160,30002,1,1,302
161,30002,1,1,358
162,30002,1,1,254
163,30002,1,1,221
164,30002,0,0,0
165,30002,1,1,272
166,30002,0,0,0
167,30002,1,1,355
168,30002,1,1,341
169,30002,1,1,342
170,30002,0,0,0
171,30002,0,0,0
172,30002,0,0,0
173,30002,1,1,574
174,30002,1,1,302
175,30002,1,1,357
176,30002,1,1,322
177,30002,1,1,254
178,30002,0,1,222
179,30002,1,1,356
180,30002,1,1,355
181,30002,1,1,441
182,30002,1,1,272
183,30002,1,1,393
184,30002,1,1,351
185,30002,1,1,359
186,30002,1,1,355
187,30002,1,1,348
188,30002,0,0,0
189,30002,1,1,338
190,30002,1,1,306
191,30002,1,1,338
192,30002,1,1,336
193,30002,1,1,340
194,30002,0,0,0
195,30002,1,1,340
196,30002,1,1,321
197,30002,1,1,291
198,30002,0,0,0
199,30002,0,0,0
200,30003,1,1,655
201,30003,1,1,494
202,30003,1,1,334
203,30003,1,1,290
204,30003,1,1,271
205,30003,0,0,0
206,30003,1,1,407
207,30003,1,1,420
208,30003,1,1,385
209,30003,1,1,376
210,30003,1,1,409
211,30003,1,1,454
212,30003,1,1,372
213,30003,1,1,358
214,30003,1,1,424
215,30003,1,1,425
216,30003,1,1,491
217,30003,1,1,368
218,30003,1,1,405
219,30003,1,1,403
220,30003,0,0,0
221,30003,0,0,0
222,30003,0,0,0
223,30003,1,1,407
224,30003,0,0,0
225,30003,1,1,424
226,30003,0,0,0
227,30003,1,1,506
228,30003,1,1,557
229,30003,0,0,0
230,30003,0,0,0
231,30003,0,0,0
232,30003,1,1,463
233,30003,1,1,428
234,30003,0,0,0
235,30003,1,1,425
236,30003,1,1,409
237,30003,1,1,389
238,30003,0,0,0
239,30003,1,1,474
240,30003,1,1,461
241,30003,1,1,419
242,30003,1,1,427
243,30003,1,1,443
244,30003,0,0,0
245,30003,1,1,457
246,30003,1,1,374
247,30003,1,1,354
248,30003,1,1,372
249,30003,1,1,405
250,30003,1,1,424
251,30003,1,1,406
252,30003,0,0,0
253,30003,1,1,529
254,30003,1,1,376
255,30003,0,0,0
256,30003,1,1,452
257,30003,1,1,426
258,30003,1,1,408
259,30003,1,1,421
260,30003,1,1,421
261,30003,1,1,440
262,30003,0,0,0
263,30003,1,1,456
264,30003,1,1,474
265,30003,0,0,0
266,30003,1,1,491
267,30003,1,1,518
268,30003,1,1,487
269,30003,1,1,492
270,30003,1,1,460
271,30003,1,1,443
272,30003,1,1,441
273,30003,0,0,0
274,30003,0,0,0
275,30003,1,1,463
276,30003,1,1,410
277,30003,1,1,390
278,30003,1,1,392
279,30003,1,1,389
280,30003,1,1,407
281,30003,1,1,354
282,30003,1,1,423
283,30003,1,1,442
284,30003,1,1,412
285,30003,1,1,492
286,30003,1,1,385
287,30003,0,0,0
288,30003,1,1,540
289,30003,1,1,425
290,30003,1,1,389
291,30003,1,1,426
292,30003,1,1,457
293,30003,1,1,416
294,30003,1,1,409
295,30003,1,1,376
296,30003,0,0,0
297,30003,1,1,391
298,30003,1,1,369
299,30003,1,1,391
300,30004,0,0,0
301,30004,1,1,419
302,30004,0,0,0
303,30004,1,1,354
304,30004,1,1,419
305,30004,1,1,338
306,30004,1,1,321
307,30004,1,1,289
308,30004,1,1,289
309,30004,1,1,274
310,30004,0,1,290
311,30004,0,0,0
312,30004,1,1,322
313,30004,1,1,305
314,30004,1,1,305
315,30004,1,1,320
316,30004,1,1,321
317,30004,1,1,273
318,30004,1,1,306
319,30004,1,1,339
320,30004,1,1,368
321,30004,1,1,305
322,30004,1,1,322
323,30004,0,0,0
324,30004,1,1,304
325,30004,1,1,273
326,30004,1,1,306
327,30004,1,1,289
328,30004,1,1,322
329,30004,1,1,290
330,30004,1,1,320
331,30004,1,1,289
332,30004,1,1,337
333,30004,0,0,0
334,30004,1,1,305
335,30004,1,1,275
336,30004,1,1,305
337,30004,0,1,306
338,30004,1,1,386
339,30004,1,1,337
340,30004,1,1,352
341,30004,1,1,306
342,30004,1,1,354
343,30004,0,1,273
344,30004,1,1,354
345,30004,1,1,321
346,30004,1,1,321
347,30004,1,1,306
348,30004,1,1,321
349,30004,0,0,0
350,30004,1,1,306
351,30004,0,1,306
352,30004,1,1,402
353,30004,0,0,0
354,30004,1,1,322
355,30004,1,1,322
356,30004,0,0,0
357,30004,1,1,305
358,30004,1,1,289
359,30004,1,1,368
360,30004,1,1,290
361,30004,1,1,305
362,30004,1,1,322
363,30004,1,1,370
364,30004,1,1,321
365,30004,0,0,0
366,30004,1,1,289
367,30004,1,1,354
368,30004,1,1,304
369,30004,1,1,354
370,30004,1,1,338
371,30004,1,1,305
372,30004,1,1,306
373,30004,1,1,306
374,30004,0,0,0
375,30004,1,1,290
376,30004,1,1,257
377,30004,1,1,274
378,30004,0,0,0
379,30004,1,1,289
380,30004,1,1,306
381,30004,0,0,0
382,30004,1,1,273
383,30004,1,1,274
384,30004,0,1,275
385,30004,1,1,465
386,30004,1,1,386
387,30004,1,1,274
388,30004,1,1,306
389,30004,1,1,336
390,30004,1,1,289
391,30004,1,1,354
392,30004,1,1,305
393,30004,1,1,354
394,30004,1,1,337
395,30004,0,0,0
396,30004,1,1,290
397,30004,1,1,227
398,30004,0,1,707
399,30004,0,1,353
400,30005,0,0,0
401,30005,1,1,482
402,30005,0,0,0
403,30005,1,1,290
404,30005,0,0,0
405,30005,1,1,290
406,30005,1,1,416
407,30005,1,1,290
408,30005,1,1,258
409,30005,1,1,289
410,30005,1,1,322
411,30005,1,1,307
412,30005,0,0,0
413,30005,1,1,305
414,30005,1,1,370
415,30005,1,1,338
416,30005,0,0,0
417,30005,1,1,337
418,30005,1,1,322
419,30005,1,1,337
420,30005,1,1,322
421,30005,1,1,288
422,30005,1,1,305
423,30005,1,1,273
424,30005,0,0,0
425,30005,0,0,0
426,30005,1,1,338
427,30005,1,1,322
428,30005,1,1,322
429,30005,1,1,289
430,30005,1,1,322
431,30005,1,1,338
432,30005,1,1,306
433,30005,1,1,306
434,30005,1,1,305
435,30005,1,0,0
436,30005,1,1,305
437,30005,1,1,305
438,30005,1,1,320
439,30005,1,1,290
440,30005,1,1,273
441,30005,1,1,256
442,30005,1,1,273
443,30005,1,1,258
444,30005,0,0,0
445,30005,1,0,0
446,30005,1,1,340
447,30005,0,0,0
448,30005,1,1,258
449,30005,0,0,0
450,30005,1,1,241
451,30005,0,0,0
452,30005,0,0,0
453,30005,1,1,320
454,30005,1,1,321
455,30005,1,1,339
456,30005,0,0,0
457,30005,1,1,273
458,30005,1,1,289
459,30005,1,1,290
460,30005,1,1,321
461,30005,1,1,289
462,30005,0,0,0
463,30005,1,1,257
464,30005,1,0,0
465,30005,1,1,304
466,30005,1,1,305
467,30005,1,1,289
468,30005,0,0,0
469,30005,1,1,304
470,30005,1,1,321
471,30005,1,1,305
472,30005,1,1,289
473,30005,0,0,0
474,30005,1,1,321
475,30005,1,1,289
476,30005,1,1,305
477,30005,1,1,306
478,30005,1,1,304
479,30005,0,0,0
480,30005,1,1,288
481,30005,1,1,305
482,30005,1,1,273
483,30005,1,1,290
484,30005,0,1,289
485,30005,1,1,337
486,30005,1,1,338
487,30005,1,1,306
488,30005,1,1,304
489,30005,1,1,322
490,30005,0,0,0
491,30005,1,1,241
492,30005,0,0,0
493,30005,1,1,288
494,30005,1,1,433
495,30005,1,1,288
496,30005,1,1,354
497,30005,1,1,290
498,30005,1,1,274
499,30005,1,1,273
500,30006,1,1,457
501,30006,1,1,491
502,30006,1,1,369
503,30006,1,1,320
504,30006,1,1,297
505,30006,1,1,203
506,30006,1,1,333
507,30006,1,1,237
508,30006,1,1,254
509,30006,1,1,386
510,30006,1,1,353
511,30006,1,1,321
512,30006,1,1,217
513,30006,1,1,304
514,30006,1,1,269
515,30006,1,1,340
516,30006,1,1,254
517,30006,1,1,238
518,30006,1,1,238
519,30006,1,1,254
520,30006,0,1,321
521,30006,1,1,419
522,30006,1,1,223
523,30006,1,1,382
524,30006,0,1,251
525,30006,1,1,453
526,30006,0,0,0
527,30006,1,1,337
528,30006,1,1,524
529,30006,1,1,400
530,30006,1,1,442
531,30006,1,1,370
532,30006,1,1,490
533,30006,1,1,381
534,30006,1,1,435
535,30006,0,0,0
536,30006,0,1,255
537,30006,0,0,0
538,30006,1,1,437
539,30006,0,0,0
540,30006,0,0,0
541,30006,1,1,405
542,30006,0,0,0
543,30006,1,1,385
544,30006,1,1,489
545,30006,1,1,370
546,30006,1,1,454
547,30006,1,1,403
548,30006,1,1,426
549,30006,1,1,373
550,30006,1,1,442
551,30006,0,0,0
552,30006,0,0,0
553,30006,1,1,405
554,30006,1,1,439
555,30006,1,1,453
556,30006,0,0,0
557,30006,1,1,406
558,30006,0,0,0
559,30006,1,1,408
560,30006,0,0,0
561,30006,1,1,471
562,30006,1,1,390
563,30006,0,0,0
564,30006,1,1,369
565,30006,1,1,357
566,30006,1,1,357
567,30006,1,1,402
568,30006,1,1,489
569,30006,1,1,411
570,30006,0,0,0
571,30006,1,1,439
572,30006,1,1,340
573,30006,1,1,335
574,30006,0,1,303
575,30006,0,0,0
576,30006,1,1,425
577,30006,1,1,627
578,30006,1,1,372
579,30006,1,1,440
580,30006,1,1,405
581,30006,1,1,749
582,30006,1,1,405
583,30006,1,1,521
584,30006,1,1,369
585,30006,0,0,0
586,30006,1,1,371
587,30006,1,1,417
588,30006,1,1,370
589,30006,1,1,368
590,30006,1,1,536
591,30006,1,1,359
592,30006,1,1,392
593,30006,1,1,387
594,30006,1,1,389
595,30006,1,1,372
596,30006,1,1,286
597,30006,1,1,352
598,30006,1,1,288
599,30006,0,0,0
600,30007,1,1,450
601,30007,1,1,338
602,30007,1,1,321
603,30007,0,0,0
604,30007,1,1,371
605,30007,1,1,352
606,30007,1,1,290
607,30007,1,1,339
608,30007,1,1,352
609,30007,1,1,304
610,30007,1,1,371
611,30007,1,1,353
612,30007,1,1,340
613,30007,1,1,321
614,30007,1,1,369
615,30007,1,1,306
616,30007,1,1,434
617,30007,1,1,353
618,30007,1,1,292
619,30007,1,1,305
620,30007,1,1,369
621,30007,1,1,403
622,30007,1,1,320
623,30007,1,1,387
624,30007,1,1,354
625,30007,1,1,353
626,30007,1,1,387
627,30007,1,1,338
628,30007,1,1,288
629,30007,1,1,355
630,30007,1,1,305
631,30007,0,0,0
632,30007,1,1,385
633,30007,1,1,291
634,30007,0,0,0
635,30007,1,1,337
636,30007,0,1,304
637,30007,0,0,0
638,30007,1,1,435
639,30007,1,1,338
640,30007,1,1,384
641,30007,0,0,0
642,30007,1,1,306
643,30007,1,1,385
644,30007,1,1,371
645,30007,0,0,0
646,30007,1,1,289
647,30007,1,1,354
648,30007,1,1,355
649,30007,1,1,338
650,30007,1,1,385
651,30007,1,1,419
652,30007,1,1,369
653,30007,0,0,0
654,30007,1,1,370
655,30007,0,0,0
656,30007,0,0,0
657,30007,0,0,0
658,30007,1,1,433
659,30007,0,0,0
660,30007,0,0,0
661,30007,1,1,465
662,30007,0,0,0
663,30007,0,0,0
664,30007,1,1,435
665,30007,1,1,336
666,30007,1,1,323
667,30007,0,0,0
668,30007,1,1,467
669,30007,0,0,0
670,30007,1,1,450
671,30007,1,1,370
672,30007,1,1,385
673,30007,1,1,290
674,30007,1,1,256
675,30007,1,1,353
676,30007,1,1,274
677,30007,1,1,322
678,30007,1,1,304
679,30007,1,1,354
680,30007,1,1,466
681,30007,1,1,305
682,30007,1,1,338
683,30007,0,1,369
684,30007,1,1,530
685,30007,1,1,385
686,30007,1,1,496
687,30007,1,1,387
688,30007,1,1,352
689,30007,0,0,0
690,30007,1,1,323
691,30007,1,1,338
692,30007,1,1,368
693,30007,1,1,291
694,30007,1,1,273
695,30007,1,1,336
696,30007,0,0,0
697,30007,1,1,322
698,30007,1,1,290
699,30007,1,1,290
700,30008,1,1,660
701,30008,1,1,490
702,30008,1,1,337
703,30008,1,1,269
704,30008,1,1,272
705,30008,1,1,239
706,30008,1,1,217
707,30008,0,1,237
708,30008,0,0,0
709,30008,0,0,0
710,30008,1,1,408
711,30008,1,1,573
712,30008,1,1,368
713,30008,1,1,340
714,30008,1,1,410
715,30008,1,1,439
716,30008,1,1,426
717,30008,1,1,386
718,30008,0,0,0
719,30008,1,1,407
720,30008,1,1,443
721,30008,1,1,385
722,30008,0,0,0
723,30008,0,0,0
724,30008,0,0,0
725,30008,1,1,421
726,30008,1,1,420
727,30008,0,0,0
728,30008,0,0,0
729,30008,1,1,457
730,30008,0,0,0
731,30008,1,1,420
732,30008,1,1,474
733,30008,0,0,0
734,30008,1,1,462
735,30008,1,1,355
736,30008,0,0,0
737,30008,1,1,357
738,30008,1,1,419
739,30008,1,1,423
740,30008,1,1,389
741,30008,1,1,419
742,30008,1,1,425
743,30008,1,1,372
744,30008,1,1,325
745,30008,1,1,238
746,30008,1,1,406
747,30008,1,1,388
748,30008,1,1,423
749,30008,1,1,435
750,30008,1,1,439
751,30008,1,1,338
752,30008,1,1,439
753,30008,1,1,373
754,30008,0,0,0
755,30008,1,1,371
756,30008,1,1,351
757,30008,1,1,342
758,30008,1,1,353
759,30008,1,1,387
760,30008,0,0,0
761,30008,1,1,324
762,30008,1,1,390
763,30008,1,1,252
764,30008,0,0,0
765,30008,1,1,321
766,30008,1,1,371
767,30008,1,1,337
768,30008,1,1,354
769,30008,1,1,374
770,30008,1,1,405
771,30008,1,1,306
772,30008,1,1,304
773,30008,0,0,0
774,30008,1,1,336
775,30008,1,1,338
776,30008,0,1,253
777,30008,1,1,526
778,30008,1,1,488
779,30008,0,0,0
780,30008,1,1,404
781,30008,1,1,422
782,30008,1,1,439
783,30008,1,1,471
784,30008,1,1,405
785,30008,1,1,405
786,30008,1,1,387
787,30008,1,1,438
788,30008,1,1,404
789,30008,1,1,390
790,30008,1,1,425
791,30008,1,1,371
792,30008,1,1,391
793,30008,1,1,388
794,30008,1,1,372
795,30008,1,1,409
796,30008,0,0,0
797,30008,0,1,321
798,30008,1,1,473
799,30008,1,1,544
